date,confirmed,deaths
4/15/2020,20,1
4/16/2020,22,1
4/17/2020,38,2
4/18/2020,52,2
4/19/2020,61,2
4/20/2020,62,2
4/21/2020,73,2
4/22/2020,78,2
4/23/2020,90,2
4/24/2020,92,2
4/25/2020,105,2
4/26/2020,128,2
4/27/2020,141,2
4/28/2020,156,3
4/29/2020,162,3
4/30/2020,170,3
5/1/2020,201,3
5/2/2020,224,3
5/3/2020,259,3
5/5/2020,322,3
5/6/2020,301,3
5/7/2020,316,3
5/8/2020,328,3
5/9/2020,351,3
5/10/2020,362,3
5/11/2020,367,3
5/12/2020,375,3
5/13/2020,393,3
5/14/2020,406,3
5/15/2020,411,3
5/16/2020,424,3
5/17/2020,429,3
5/18/2020,435,3
5/19/2020,446,3
5/20/2020,451,3
5/21/2020,483,3
5/22/2020,495,3
5/23/2020,520,3
5/24/2020,557,3
5/25/2020,591,3
5/26/2020,625,3
5/27/2020,645,3
5/28/2020,669,3
5/29/2020,700,4
5/30/2020,720,5
5/31/2020,747,5
6/1/2020,786,6
6/2/2020,830,7
6/3/2020,853,7
6/4/2020,882,8
6/5/2020,875,9
6/6/2020,907,9
6/7/2020,935,10
6/8/2020,947,11
6/9/2020,984,11
6/10/2020,1013,13
6/11/2020,1062,13
6/12/2020,1135,14
6/13/2020,1199,16
6/14/2020,1279,16
6/15/2020,1314,16
6/16/2020,1350,17
6/17/2020,1378,18
6/18/2020,1422,18
6/19/2020,1474,19
6/20/2020,1518,20
6/21/2020,1568,22
6/22/2020,1597,22
6/23/2020,1631,24
6/24/2020,1678,24
6/25/2020,1774,43
6/26/2020,1816,59
6/27/2020,1929,62
6/28/2020,1983,65
6/29/2020,2091,67
6/30/2020,2138,68
7/1/2020,2196,71
7/2/2020,2292,74
7/3/2020,2404,81
7/4/2020,2470,84
7/5/2020,2587,87
7/6/2020,2731,105
7/7/2020,2850,110
7/8/2020,3012,114
7/9/2020,3110,119
7/10/2020,3216,121
7/11/2020,3327,125
7/12/2020,3494,129
7/13/2020,3650,131
7/14/2020,3750,131
7/15/2020,3857,134
7/16/2020,3928,135
7/17/2020,4019,140
7/18/2020,4109,142
7/19/2020,4205,144
7/20/2020,4301,148
7/21/2020,4458,150
7/22/2020,4570,151
7/23/2020,4663,176
7/24/2020,4785,179
7/27/2020,5140,196
7/28/2020,5307,199
7/29/2020,5560,201
7/30/2020,5877,203
8/1/2020,6463,207
8/2/2020,6649,212
8/3/2020,6793,215
8/4/2020,6992,221
8/5/2020,7277,228
8/6/2020,7578,229
8/7/2020,7974,239
8/8/2020,8240,243
8/9/2020,8422,247
8/10/2020,8616,250
8/11/2020,8901,258
8/12/2020,9377,261
8/13/2020,9809,342
8/14/2020,10123,344
8/15/2020,10534,349
8/16/2020,10795,350
8/17/2020,10969,353
8/18/2020,11281,356
8/19/2020,11609,358
8/20/2020,12042,362
8/21/2020,12326,363
8/22/2020,12593,366
8/23/2020,13004,369
8/24/2020,13452,373
8/25/2020,13654,375
8/26/2020,13860,377
8/27/2020,14256,379
8/28/2020,14524,380
8/29/2020,14864,383
8/30/2020,15040,385
8/31/2020,15189,388
9/1/2020,15370,388
9/3/2020,15812,397
9/4/2020,16081,397
9/5/2020,16325,400
9/6/2020,16475,403
9/7/2020,16564,407
9/8/2020,16717,408
9/9/2020,16898,412
9/10/2020,17054,416
9/11/2020,17270,417
9/12/2020,17367,417
9/13/2020,17529,423
9/14/2020,17643,426
9/15/2020,17747,426
9/16/2020,18039,437
9/17/2020,18249,439
9/18/2020,18433,441
9/19/2020,18579,441
9/20/2020,18709,441
9/22/2020,18927,449
9/23/2020,19079,450
9/24/2020,19209,452
9/25/2020,19359,457
9/26/2020,19484,460
9/27/2020,19576,465
9/28/2020,19652,468
9/29/2020,19751,470
9/30/2020,19899,471
10/1/2020,20017,472
10/2/2020,20086,473
10/4/2020,20253,476
10/5/2020,20301,478
10/6/2020,20367,484
10/7/2020,20471,484
10/8/2020,20533,487
10/9/2020,20638,489
10/10/2020,20704,489
10/11/2020,20787,491
10/12/2020,20833,491
10/13/2020,20917,493
10/14/2020,20992,494
10/15/2020,21066,495
10/16/2020,21143,495
10/17/2020,21231,495
10/18/2020,21315,497
10/19/2020,21384,498
10/20/2020,21465,504
10/21/2020,21529,504
10/22/2020,21599,506
10/23/2020,21715,506
10/24/2020,21824,508
10/25/2020,21875,512
10/26/2020,21926,513
10/27/2020,21971,513
10/28/2020,22026,513
10/29/2020,22069,515
10/30/2020,22164,517
10/31/2020,22222,518
11/1/2020,22263,520
11/2/2020,22282,521
11/3/2020,22329,524
11/4/2020,22416,524
11/5/2020,22505,526
11/6/2020,22580,528
11/7/2020,22675,531
11/8/2020,22712,533
11/9/2020,22749,535
11/10/2020,22797,537
11/11/2020,22857,540
11/12/2020,22917,540
11/13/2020,22973,543
11/14/2020,23031,546
11/15/2020,23091,548
11/16/2020,23114,548
11/17/2020,23212,548
11/18/2020,23278,550
11/19/2020,23349,550
11/20/2020,23413,551
11/21/2020,23472,553
11/22/2020,23511,553
11/23/2020,23540,554
11/24/2020,23611,556
11/25/2020,23657,557
11/26/2020,23712,559
11/27/2020,23746,560
11/28/2020,23795,560
11/29/2020,23834,560
11/30/2020,23862,560
12/1/2020,23891,562
12/2/2020,23969,564
12/3/2020,24021,564
12/4/2020,24079,567
12/5/2020,24113,570
12/6/2020,24159,571
12/7/2020,24176,573
12/8/2020,24260,575
12/9/2020,24286,579
12/10/2020,24311,580
12/11/2020,24395,582
12/12/2020,24436,584
12/13/2020,24480,586
12/14/2020,24499,588
12/15/2020,24534,590
12/16/2020,24567,590
12/17/2020,24603,591
12/18/2020,24640,591
12/19/2020,24686,593
12/20/2020,24734,595
12/21/2020,24771,598
12/22/2020,24809,599
12/23/2020,24862,601
12/24/2020,24912,603
12/25/2020,24930,603
12/26/2020,24942,603
12/27/2020,24963,605
12/28/2020,24999,606
12/29/2020,25058,608
12/30/2020,25155,610
12/31/2020,25250,610
1/1/2021,25332,611
1/2/2021,25341,613
1/3/2021,25414,613
1/4/2021,25428,614
1/5/2021,25474,615
1/6/2021,25629,619
1/7/2021,25732,619
1/8/2021,25869,622
1/9/2021,25912,622
1/10/2021,26047,623
1/11/2021,26078,624
1/12/2021,26107,625
1/13/2021,26162,625
1/14/2021,26293,628
1/15/2021,26395,630
1/16/2021,26503,636
1/17/2021,26675,640
1/18/2021,26972,643
1/19/2021,27050,643
1/20/2021,27200,646
1/21/2021,27289,646
1/22/2021,27456,648
1/23/2021,27573,651
1/24/2021,27702,655
1/25/2021,27772,658
1/26/2021,27843,664
1/27/2021,28063,666
1/28/2021,28173,671
1/29/2021,28380,675
1/30/2021,28557,677
1/31/2021,28719,677
2/1/2021,28788,680
2/2/2021,28857,683
2/3/2021,29010,693
2/4/2021,29174,697
2/5/2021,29344,702
2/6/2021,29504,706
2/7/2021,29641,713
2/8/2021,29723,716
2/9/2021,29842,718
2/10/2021,30021,724
2/11/2021,30243,725
2/12/2021,30382,728
2/13/2021,30506,737
2/14/2021,30730,746
2/15/2021,30787,749
2/16/2021,30909,753
2/17/2021,31035,757
2/18/2021,31287,758
2/19/2021,31498,761
2/20/2021,31675,763
2/21/2021,31871,765
2/22/2021,31966,768
2/23/2021,32117,771
2/24/2021,32397,774
2/25/2021,32632,778
2/26/2021,32878,785
2/27/2021,33019,789
2/28/2021,33197,790
3/1/2021,33252,793
3/2/2021,33414,794
3/3/2021,33670,801
3/4/2021,33767,804
3/5/2021,34113,809
3/6/2021,34354,814
3/7/2021,34659,818
3/8/2021,34707,818
3/9/2021,34903,821
3/10/2021,35208,825
3/11/2021,35453,828
3/12/2021,35662,832
3/13/2021,35749,837
3/14/2021,35895,843
3/15/2021,36081,844
3/16/2021,36362,849
3/17/2021,36702,853
3/18/2021,36957,859
3/19/2021,37250,864
3/20/2021,37491,870
3/21/2021,37666,873
3/22/2021,37958,878
3/23/2021,38216,880
3/24/2021,38502,884
3/25/2021,38801,887
3/26/2021,39243,892
3/27/2021,39560,897
3/28/2021,39879,905
3/29/2021,40057,908
3/30/2021,40289,911
3/31/2021,40679,916
4/1/2021,41092,916
4/2/2021,41337,920
4/3/2021,41630,927
4/4/2021,41866,937
4/5/2021,42105,943
4/6/2021,42372,948
4/7/2021,42800,956
4/8/2021,43237,961
4/9/2021,43766,971
4/10/2021,44166,983
4/11/2021,44534,991
4/12/2021,44717,996
4/13/2021,44978,1006
4/14/2021,45318,1014
4/15/2021,46020,1031
4/16/2021,46403,1040
4/17/2021,46821,1049
4/18/2021,47142,1065
4/19/2021,47363,1078
4/20/2021,47716,1094
4/21/2021,48096,1103
4/22/2021,48543,1117
4/23/2021,49027,1135
4/24/2021,49506,1154
4/25/2021,49880,1162
4/26/2021,50142,1173
4/27/2021,50458,1183
4/28/2021,50897,1198
4/29/2021,51245,1214
4/30/2021,51581,1230
5/1/2021,51843,1241
5/2/2021,52187,1255
5/3/2021,52284,1264
5/4/2021,52478,1272
5/5/2021,52805,1291
5/6/2021,53156,1297
5/7/2021,53415,1310
5/8/2021,53668,1322
5/9/2021,53858,1331
5/10/2021,53982,1339
5/11/2021,54214,1347
